fecha,intensidad_3820,intensidad_6642,intensidad_6676,intensidad_6782,ocupacion_3820,ocupacion_6642,ocupacion_6676,ocupacion_6782,vmed_3820,vmed_6642,vmed_6676,vmed_6782
2025-11-01 10:00:00,3911.8779966203433,4314.547269202876,2680.5936501785036,3492.19906256182,13.854285737065352,9.621692736850125,12.101866984990817,11.759532193481432,69.28404736753211,93.28866808757614,77.2685755160452,88.72604556362288
2025-11-01 11:00:00,4657.112234084784,5041.079772823733,3513.6501828652335,4302.607661372209,16.08329670719003,11.038521865474348,12.818643521056002,11.813837887687473,69.34164908105824,97.19905831797755,75.69533996699094,90.07796345116138
2025-11-01 12:00:00,5237.679486851415,5753.120553522841,4072.677186554663,4740.026808132844,16.85389850842099,14.831038610923805,13.85397708188808,12.903422088592219,69.94421693168044,95.03278688485086,75.11925813563272,88.30366303102863
2025-11-01 13:00:00,5596.850684331077,6697.88284175387,4391.062607774726,5470.115794239717,20.196338956664004,17.33141931820859,16.231338378991712,14.634883166384038,63.13873832378145,87.615408517486,70.97883257096174,87.73195247129979
2025-11-01 14:00:00,5493.436924102197,6318.190252039525,4310.424804890524,5092.106368203078,20.31038569307773,19.334185322870198,18.690905080449806,19.125801714774045,63.37028306905698,84.6944923507239,67.44096377517388,81.2992982369181
2025-11-01 15:00:00,5047.54206813093,5435.758058015697,3770.902445039152,3411.411456575778,16.097974957466032,14.419776994465906,16.086668756849427,18.735418727941067,70.00155100680512,90.73890892216188,71.88754196088583,81.79785617544181
2025-11-01 16:00:00,4746.526814468669,5303.720433747707,3372.6396189118595,2612.669235691172,9.810293291593862,10.313361372117381,12.531673783398398,16.247652994280557,84.68523194422907,98.12899315077715,79.85775521374042,87.38984415691812
2025-11-01 17:00:00,4785.294664994858,5582.341983789089,3451.230706545355,2752.8779080738514,11.0972078838271,13.426715754427148,11.814411270795569,13.929077050375376,80.29595491773708,92.67398226021274,81.27032087106528,91.58542361285615
2025-11-01 18:00:00,4920.321322474905,5686.917503532538,3700.147266511107,3021.698344517232,14.669050942279195,15.973013713600544,12.372503539469726,12.062146545151705,74.37097366468781,87.63261384677884,80.13314067018992,94.48616017350778
2025-11-01 19:00:00,4991.758259153847,5968.309125671039,3442.308573011914,3394.003454262835,14.159441142904313,18.328212737172557,13.094180810943326,11.030353934010773,75.89600724316095,82.16874777668653,77.1907304793252,98.4329624230939
2025-11-01 20:00:00,4962.978742000162,6084.788350943935,3253.19699171372,3503.287355716084,13.327127481423226,18.657369856867717,12.468511526979684,9.10208215236358,75.87090066758452,79.10969468073682,78.29574014659016,98.89212704641953
2025-11-01 21:00:00,4670.605698021189,5561.870653873849,3013.833811634347,2986.3242067642373,11.81945524441973,15.855058767118573,12.281978265424689,6.854010525509505,77.0505100884955,81.62758784761432,79.58189994156581,95.76110981610117
2025-11-01 22:00:00,3942.846296271581,4730.883373959342,2798.408749461166,2538.689999316304,10.577204456187117,11.841633097692096,10.996702209738011,6.701696756233016,76.12057909814945,87.33868456904692,81.59685371738291,93.48012697730555
2025-11-01 23:00:00,3246.029375784115,3514.7386100752683,2452.498319020755,2089.502181458059,8.69730124091806,9.072940438441169,9.895445135330139,7.774383779855537,78.19986848903582,92.68234402019142,83.61296441737665,91.9068382898273
2025-11-02 00:00:00,2731.0812120570154,2883.763442803452,2371.5125511246865,1914.0893246308217,6.100361345179311,6.23096625159883,8.141221634805595,7.39195763042513,83.507822688608,99.527963762528,86.24346302671702,97.66796207812581
2025-11-02 01:00:00,2528.3977591400667,3301.072405214719,2423.302404408498,2104.5575298551944,6.45538864902921,6.136055799726212,8.02367544142046,5.293669079422646,84.46179549176192,99.81703407486197,87.40584057022507,102.66466612949392
2025-11-02 02:00:00,2426.7516411386014,3406.5061586761585,2231.2721501012206,2116.875138042885,8.2117531201508,7.899953961257519,10.191140309611155,5.0120595001710395,80.6729029767234,94.00651074296204,83.0505869765425,102.87856328625821
2025-11-02 03:00:00,2061.196128083344,3343.4936774875255,1809.9240959435906,1665.8932274837468,6.120627704835512,7.849170931416308,9.639939287757002,5.30306259739468,83.62654400629461,88.4385338116017,82.39093744415476,101.32733865680613
2025-11-02 04:00:00,1558.0856473099075,2984.7845346678,1289.124353807408,1354.6207920973152,4.384530435117798,8.074173087851708,7.534375163105137,3.6586058777413566,85.13448524991831,83.43551916567077,85.4455925355953,102.55373594859444
2025-11-02 05:00:00,1349.909813636945,2441.186457793013,1079.3566032428585,1000.4959094382617,4.3560760505002625,8.020652824342287,6.881399626253398,3.9066156145792665,83.42212175124266,81.36891280118381,86.65931989091783,102.13254510120312
2025-11-02 06:00:00,1913.5628275843928,2711.3626319916602,1721.399654020864,1016.037888593842,6.162058517855258,7.776156783683982,7.5694915297327645,3.1900673835090565,80.0458805739129,84.61419733373813,86.15070059760937,99.5259018501688
2025-11-02 07:00:00,2884.4611343696265,3717.6552350280094,2481.7477077250433,1890.8108653218449,8.18428778249633,9.808346603417416,9.508490624204018,3.6199419702570457,78.90950744297797,85.57218962239195,82.86270173462005,96.33222850679942
2025-11-02 08:00:00,3271.9661676606265,4081.4965237679153,2642.7551628312535,2715.048769992583,9.582190558012844,11.37848878373984,11.276429579975757,4.546313386309709,75.66880254935248,84.96989780022021,78.82116656585768,95.26056271256161
2025-11-02 09:00:00,3440.3012144833706,4100.931024300384,2804.1907839264313,2841.9826326990183,10.753313912906068,11.096557979144793,11.611282827821183,3.839450019224042,72.5676900173365,89.06298266973342,77.52737943450644,93.27691815668645
2025-11-02 10:00:00,3959.9976595269327,4643.671845418777,3445.230783491125,3237.9216820538645,12.025860593641571,10.650338009595117,12.309713198351448,3.692086690610095,72.76875461664878,94.68875882150617,78.56995391593208,92.46744834112299
2025-11-02 11:00:00,4675.189154258183,5265.288898331041,4102.773054957747,3905.4924217317225,13.939128792296328,12.894553087847946,13.072743857995526,4.639528758897823,72.44694293026495,95.6383098124583,78.56277434743372,90.4654714336586
2025-11-02 12:00:00,5116.476814199599,5802.651881888954,4534.620092797083,4141.671556652066,14.331687079057494,15.465642962739619,13.937063614381572,5.588238619748391,73.32243815210202,93.88225156342001,77.8056752410647,90.84474384681101
2025-11-02 13:00:00,5430.47931327004,6332.555265449491,4731.518214769261,4629.103077520445,16.102117908811206,18.296043671142197,15.174973331278926,6.31028020482268,70.35607803710954,90.57012642261049,75.95459050137761,91.65308902612063
2025-11-02 14:00:00,5499.571310776208,6420.7001791342445,4833.871214775828,4676.925648019721,16.914925029948495,19.188123456116852,15.606935872433334,7.461078088439097,70.06973520718644,88.96408689999875,75.825929653429,91.14640002108688
2025-11-02 15:00:00,5260.069339815115,5795.503841987871,4539.001802826263,3571.0289979289614,13.97084930133306,16.597363262099794,13.210930979169161,6.337220247145453,75.82376095703954,93.8530671921661,79.74960920804276,92.3102660001167
2025-11-02 16:00:00,4969.094022335266,5706.787945000244,4120.448757703646,2911.849150982243,8.985513213280164,13.85113304827712,10.116195667303327,5.011197960207545,86.74919489994862,96.59889374935214,85.72411102801803,96.16968552255456
2025-11-02 17:00:00,5033.542627529548,5923.418625309718,4110.099100591575,3085.8418193631633,10.644985130462409,16.225945779882164,10.091222185466062,3.872151866353107,83.16328924142638,90.6640438999602,85.37860526381675,97.63268488224332
2025-11-02 18:00:00,5148.367121971115,5964.6302359887995,4218.83902605246,3178.634633512206,13.59796661943263,17.802251844121603,12.085484070928654,4.192151975504935,76.62321787128255,85.77431594764505,80.67971103262396,98.06398075016338
2025-11-02 19:00:00,5156.118542303902,6269.954986836766,4065.9707203834605,3345.1882852886047,12.683332407198993,17.74625404956292,11.656309252440826,4.090415505742729,78.44241797206327,83.41804529468097,80.72712633074669,99.99958561288186
2025-11-02 20:00:00,5024.433764925693,6095.382060242619,3803.9830242480643,3220.8421508528168,11.613501704189028,16.98877322798536,11.248466199878465,3.4683813964338412,79.34863374305367,82.65380717506213,80.67192435888204,99.21993641283412
2025-11-02 21:00:00,4478.527141678161,5278.469820129178,3406.0391864469457,2636.7572858636863,9.829284210407796,14.20470861571747,10.469699587337567,2.1169307375475857,79.53959406784169,85.09527603226941,80.94179356005873,97.62027895995556
2025-11-02 22:00:00,3747.631133448248,4377.879557050559,2951.5291427584866,2260.524648204182,8.878989268797659,10.773541438064075,8.949585931538842,0.8195290425463295,77.96519955603023,89.56910811532477,82.68052141661782,96.02403749870223
2025-11-02 23:00:00,2993.9841742189788,3344.247938350041,2442.1698024492744,1915.403090473634,6.85853446909526,8.239167009612574,7.736591570318067,0.16186053564619662,78.84751139452953,93.51303718531693,84.42129277030853,96.18995329646792
2025-11-03 00:00:00,2409.8168709587367,2695.293985481985,2091.7067675781987,1457.869381172305,4.6492596115955305,6.224755241791122,6.3216542375075155,-0.7070641997406812,82.40672221545815,97.77695581200044,86.71923140955343,98.01472795234245
2025-11-03 01:00:00,2089.2326923876694,2796.943207318377,1960.408887702522,1505.3509257250798,5.036221723654456,6.750481640003118,5.935511699598634,-0.545278580508799,80.46673851957601,94.84655185249648,86.91450006616502,97.83875850110302
2025-11-03 02:00:00,1974.275819799637,2861.2538531550163,1883.1344815566797,1670.549732399391,6.549065718572827,8.412785819463465,6.359703838828675,0.3276812453861997,76.36398370295308,88.61038153242576,85.44414175369279,93.55553446313091
2025-11-03 03:00:00,1826.6732189124075,2903.320573555483,1685.2159682789115,1551.1006227041175,5.360811905422214,8.026658364229798,6.111214542330412,0.7953069384736704,77.41792337765811,85.55591621819435,85.09322117460707,88.44863643047997
2025-11-03 04:00:00,1603.6968266569747,2877.6705304240045,1448.1186726835397,1447.906989522475,4.109056369367691,7.717860883713056,4.791952039846021,0.5174701779532345,79.71375319983834,83.20951593769476,86.95572820786836,88.76701064957028
2025-11-03 05:00:00,1744.9665195538287,2736.780669451011,1560.115430474289,1332.085423026251,4.376256345614861,8.292499998808246,5.140948002481788,0.23155955601900735,81.52619506314494,83.5588267115532,86.74754541770784,91.67190687000381
2025-11-03 06:00:00,2589.069862026585,3477.5706564936095,2487.3020342764507,1561.5451479105473,6.720825056889607,9.348832324373417,6.89455620934087,0.5184478768725233,80.62819875394744,87.3091514914306,85.76421487889509,94.3011462329959
2025-11-03 07:00:00,3659.3139986493857,4789.050185543778,3535.21682560038,2521.1059660153646,10.161023612030544,12.580756077611694,9.837666159870919,2.731663931753006,78.1538320528196,86.71781159433314,82.11965141582462,95.3233898416322
2025-11-03 08:00:00,4159.8862855859525,5331.5431778426455,3877.0162876198556,3252.416678117347,12.125842355453354,15.74760525292402,11.767319798613151,5.228377575107963,75.58875865101318,83.98724412388492,78.37375609171335,95.2571644214668
2025-11-03 09:00:00,4287.599604406219,5274.6666974328045,3952.355317482783,3226.730012175788,12.710654765452306,15.282156228322213,11.91609716410289,5.335499138442241,74.33614362810314,87.1978907729082,78.03979908840526,95.20021154025379
2025-11-03 10:00:00,4625.459421406259,5527.374716490981,4362.706961437717,3415.4675076645067,13.75339139136497,14.5908910797254,11.934524429115706,5.105746575773264,73.51516235279738,92.21383897681632,79.399215292738,95.57660534147999
2025-11-03 11:00:00,5084.8503337986085,5789.2630739897995,4801.053787136161,3922.047711337081,15.322021601652033,15.8819366594878,13.163867699413089,5.356974186655226,71.97137245743511,92.85071243420111,77.90341683965346,94.03728665767841
2025-11-03 12:00:00,5314.209610102689,5920.753909931591,4946.633631517644,4071.2700885235854,15.829115224984331,17.246177868643557,13.988981169554522,5.204851579605976,71.4082211809346,91.48694871703887,76.28143947597758,94.29220084231977
2025-11-03 13:00:00,5454.853838913414,6211.332146781433,5020.2531784771345,4459.924890710056,17.65330780577815,19.305066842917796,14.80288792869189,5.30119576239451,67.34576474449031,88.1001028559186,74.4353699288275,95.77633796612932
2025-11-03 14:00:00,5595.652915049234,6339.120011463662,5191.784264589428,4775.397117957017,20.71167797049454,20.72903689840018,16.05308984584533,5.83238078026638,61.16406501300801,85.6008101140307,72.1181759582844,95.46743487084207
2025-11-03 15:00:00,5556.755177929142,6156.388811741168,5169.1561146309205,4299.823629562663,19.952181170877715,18.96311813864943,15.099603499748325,5.150335442366974,62.42479673889455,88.18223444596804,74.40241364846578,96.24616165959739
2025-11-03 16:00:00,5408.163032006044,6186.2219926790785,4925.50380931613,3940.4913659678195,17.35821139475107,17.792551375290877,13.186266888305653,4.306174725532269,68.57770770639317,88.80653161942607,78.15538686435688,97.94729401940124
2025-11-03 17:00:00,5341.267280443871,6128.341397266784,4801.4843569497425,4031.342234751999,18.272356855791944,19.66063283031802,13.232784573275698,4.724151541523329,66.13837943902647,82.8559645280753,76.91779236206246,97.22083434558705
2025-11-03 18:00:00,5336.208118397195,5954.061095700615,4769.178010997794,4050.39369638325,19.495211527429504,20.39204609329077,14.185064334471353,5.451480248851748,63.31574906795625,79.21680773748675,74.21064785552345,96.70087329818513
2025-11-03 19:00:00,5267.201619360854,6046.830512385131,4591.884591508208,4049.543651991716,17.68444465352758,18.99906025082764,13.541044842441577,5.584341287637191,66.844619356345,80.19827995157192,75.03457766738413,98.28851395962607
2025-11-03 20:00:00,4999.3066652931175,5749.548397440197,4242.390581773512,3646.287036637087,14.266488156171949,17.044817187626503,11.78620023150437,5.1221956001611195,72.95804521623396,82.24740121531957,77.85948833959168,98.48399957836325
2025-11-03 21:00:00,4360.236125314034,4850.142888166079,3647.19481146153,2810.7849495084974,10.418391563972868,13.835958001195326,9.865266632640111,3.8351341053088785,78.13330473637166,86.08315761648421,80.15804110508347,98.57238348279473
2025-11-03 22:00:00,3568.815070852674,3961.449567538168,2980.4275952639705,2297.9657945396243,8.18764607954706,10.599782934068426,8.068141223686434,2.6734217363733603,78.86046802887995,90.2645809265077,82.0093442680231,98.38803700406909
2025-11-03 23:00:00,2828.852608602642,3068.307120055063,2374.733627115026,1817.6369146666398,5.84594671944481,8.080938551375544,6.138000469687889,1.6575514938405322,79.93609782011643,94.37899605787379,84.79710803924347,98.6615424077849
2025-11-04 00:00:00,2202.6806945894837,2448.236662655407,1888.965891044837,1220.7604236272127,3.0452148820570106,6.029190615335811,4.49371373611731,0.4077215642769818,83.00099884422804,97.69157871215397,87.03387201068482,99.40792994035887
2025-11-04 01:00:00,1810.305656338534,2347.946675232627,1585.235186147321,1089.8788147941755,3.089962909692759,6.425877691051527,4.023720523647644,0.1430349320246982,80.94572243236095,94.34013572367029,86.68968125482968,97.39564343429605
2025-11-04 02:00:00,1646.1704380837075,2270.045427095567,1441.6269763535672,1179.668138167245,4.353382744056855,7.850868228211475,4.541976977643145,1.3112855389585287,76.58910845672634,88.37580081043494,84.51356809941268,90.75469264796817
2025-11-04 03:00:00,1566.2776334972984,2363.296690448331,1358.0336990321941,1176.6520187040226,3.8736063154123848,7.365872358724323,4.459658093446723,1.6650093410286124,76.54445617129726,86.3409706074081,84.19598057804934,84.63094934055876
2025-11-04 04:00:00,1549.1398099479384,2527.626866345725,1327.681830365534,1233.05768505838,3.341915347693151,7.204601722651949,3.954523076655115,1.6020555901520979,78.86039932502123,85.92015980531633,85.38137730360542,84.11063071887772
2025-11-04 05:00:00,1899.3630056396519,2670.5058591668144,1662.011972078968,1265.2319014813543,3.9309458089141067,8.18287294102332,4.724677832184797,1.6676425441293665,81.94088877952045,87.63430375142421,85.33643458406006,87.56529088868679
2025-11-04 06:00:00,2896.0911184974398,3636.2791579893587,2752.125246555866,1661.0095745448923,6.6166155487063865,9.870984496218396,7.049687864010334,2.381432934103215,82.29686531177516,91.40170943320844,84.08168354824134,91.3213074420964
2025-11-04 07:00:00,4103.373382301149,5199.691612693588,4008.8869123636155,2835.856152745657,10.810490054913656,14.073628486429074,10.328007409496438,4.647519559444734,79.24032966300031,89.47091888878909,80.79761675977075,93.645752030751
2025-11-04 08:00:00,4714.715052004784,5913.6330760669125,4520.151556323974,3662.3515971286147,13.45816638019297,17.997040652283072,12.634546257227417,7.297283164229825,76.08508271582444,84.98513613126613,77.17054375204224,94.25827061258258
2025-11-04 09:00:00,4838.569445807301,5823.290876185291,4583.404964579299,3557.6618391828556,13.835446894631412,18.10439193824844,12.879815554824761,7.847878644883467,75.31786227605197,86.29963389824053,76.63441831329926,94.67842609809233
2025-11-04 10:00:00,5041.759528019285,5857.046802221365,4833.07673717911,3617.6431806001297,14.604554070304523,17.15137341950089,12.788116799035576,7.389546882511004,74.37018323758737,89.84989541641866,77.75604521594175,95.91584265530769
2025-11-04 11:00:00,5358.905666883791,5902.844733332528,5132.846235562182,3996.737448889069,16.042184688882692,17.90865632034539,13.83518137353538,7.193239204981612,72.11601460328245,89.98539457982947,76.35829609437226,95.37139871832117
2025-11-04 12:00:00,5497.034881780287,5870.35846458417,5208.7964851180495,4099.247450964621,16.890212533199666,18.706100739361926,14.74146063319157,6.690049570179491,70.0873215491155,88.8485508664251,74.5463464746075,95.70887393972119
2025-11-04 13:00:00,5545.572013040821,6005.263466773144,5199.80908766014,4441.064979587945,19.078802387928636,20.30627788420845,15.620561551948258,6.409141374309456,64.85807148066083,85.89922072357665,72.24669243300686,97.00854997769112
2025-11-04 14:00:00,5636.938573646352,6062.623991923141,5285.635651243635,4832.960476293522,22.693879322392,21.93796757558678,17.013804179813935,6.805566899424235,56.857572779028494,82.51494308839477,69.20793401118966,96.54408582841005
2025-11-04 15:00:00,5619.511332059947,5956.72140751458,5288.893909943843,4617.99991359942,23.217712320853856,20.970050107192645,16.855260046270363,6.404969167534374,55.029456971778565,83.29763255424525,69.68404246417987,96.70846485796993
2025-11-04 16:00:00,5490.234863254104,6014.299368229204,5096.956304139545,4411.158214550587,21.6032044417316,20.144254896078074,15.451675937670236,5.693490323683492,58.35090567522112,82.6249975237987,72.24936456803917,97.52764025357725
2025-11-04 17:00:00,5350.777889881751,5819.44753957846,4887.061175001186,4440.585144329669,21.958576693837017,21.49412327376956,15.386512569294998,6.046335295506559,56.76364008251997,76.87180390569101,71.00512914893628,95.85389856767532
2025-11-04 18:00:00,5214.894570604693,5449.619772389728,4712.719145598291,4327.8168960788435,21.850487004358495,21.437068984007603,15.840827743735073,6.7168942255713455,55.94602409420591,73.9419820917843,68.79133306010205,94.1039340578142
2025-11-04 19:00:00,5066.331453356659,5424.184433135589,4491.7515549685995,4220.106629606047,19.263887384973646,19.23968423741063,14.545707186523371,6.552605584159693,60.86596487513227,76.54654757105192,71.01140961985007,94.69757691757945
2025-11-04 20:00:00,4803.051855094839,5159.966819407209,4172.179345720285,3769.2217051843872,15.09988755731114,16.463429749860325,12.247955783855824,5.708809979683426,68.99551508415041,81.1890046241601,75.32533277177956,95.3384263023585
2025-11-04 21:00:00,4218.5325829581025,4376.882354895296,3618.007407259369,2905.86043127857,10.287596529138668,12.797616964614232,9.714069106519812,4.233007733582506,77.05282714933462,86.74400932509137,79.37377121617772,96.55543406798155
2025-11-04 22:00:00,3485.7980293334135,3568.707940386554,2938.339242818415,2298.830033545901,7.131173029418123,9.500061984221297,7.46936770775137,3.1988761018325196,80.5592642148058,91.3742161945195,82.35107906606098,97.76921990733025
2025-11-04 23:00:00,2800.1596674443067,2807.898584346802,2332.25683506116,1810.1880524344547,4.4183164802264985,6.9812139416275345,5.443355038325342,2.2438274230048125,82.86556461594193,95.65690806314714,85.54664053578801,99.25022172441007
2025-11-05 00:00:00,2208.3526442234725,2264.6001075771123,1831.9610371731621,1207.0357409599346,1.4693642240929545,4.909350111162073,3.630016177943791,0.8332644877844047,86.33065455580139,99.10133151323409,88.37885829353196,100.82050593563875
2025-11-05 01:00:00,1756.387299569839,2035.5527514702937,1414.7118924268575,913.0839164806592,0.6988497411776544,4.9209124856143465,2.8278500285663752,0.40153754603191016,85.58660776070657,96.4760375836718,88.43800632904217,99.64279031490372
2025-11-05 02:00:00,1498.538801232023,1818.4448003800499,1127.2450698223024,823.1088349459773,1.1413228499908772,5.8477511615471895,2.98128308753453,1.0290270737031237,82.74850486298652,91.34473632778698,86.64404163616487,94.18322384429116
2025-11-05 03:00:00,1399.3504994058646,1853.0365168386127,1026.6936888933249,766.8182566496823,0.8246391439671275,5.32932795261809,2.802900372700282,1.0904789773727428,82.34113800587018,89.93804301173333,86.54989506562971,88.87252410692855
2025-11-05 04:00:00,1452.4365261151418,2098.2895632340537,1092.7356925913768,864.822556074526,0.7734086049125201,5.248339088566272,2.5160004843531767,0.8749790600327854,83.85056396814625,90.25318702953771,87.62945872211226,88.0166962642794
2025-11-05 05:00:00,1876.0896248965491,2372.1793042403224,1526.106204178264,969.0516117108752,1.8000886783352503,6.456417522877586,3.450968046523888,1.0269032997132639,86.33051903996957,92.22264744302413,87.57015835400337,90.32643000660373
2025-11-05 06:00:00,2881.5445766661796,3380.2243820773924,2639.354497487277,1460.8210628399056,4.803979433388711,8.647798390527889,6.007030085007791,1.8903451639812698,86.15642189507638,95.07660126218994,85.95724803151022,92.90261278840705
2025-11-05 07:00:00,4092.976487663358,4964.916892461348,3948.185642924238,2704.7950569151017,9.550881382004167,13.248815949734933,9.573329487452526,4.421419960763559,81.91308128549412,92.17747702252628,82.25186898765386,94.1129864912433
2025-11-05 08:00:00,4784.954590338905,5792.231936286176,4601.260852177917,3635.616973677063,12.812852592944036,17.611196746273464,12.236344044133357,7.129667919803666,77.94883572499687,86.74843510133353,78.28022661844884,93.88469635155751
2025-11-05 09:00:00,4968.8223173306205,5793.092366712483,4743.594218002905,3643.3447885222236,13.607360547492187,18.147573996922592,12.827922448062383,7.765957868817674,76.70378411027266,86.86753687358836,77.29127749337715,94.32439877076158
2025-11-05 10:00:00,5150.104386269938,5779.770974929278,4948.139342829912,3704.577658820638,14.393704990555548,17.49657460243857,12.923041323707581,7.413211830704016,75.59911986267387,89.17752728423345,77.68790550752048,95.71761517549757
2025-11-05 11:00:00,5412.679662766193,5762.230712399284,5199.205173692203,4021.692068466085,15.787720248225042,18.05481482611799,13.874691899872149,7.332274623811977,73.22758538145251,88.91343067213413,76.32644193478554,95.77495656712622
2025-11-05 12:00:00,5533.507780556363,5715.43085971493,5270.326155273154,4141.356661645681,16.90128236931578,18.699376209258727,14.679784428412923,7.0200414855048825,70.579952082738,87.8337992633553,74.63155480544789,96.21136004523797
2025-11-05 13:00:00,5564.675026928345,5818.951926526732,5251.268993630051,4442.058619304105,19.246631378515463,20.205731260356842,15.53446633441826,7.060581384985164,64.91033712107516,84.80340591146728,72.33242388826935,96.9487276323059
2025-11-05 14:00:00,5590.649822504584,5783.275680751691,5259.599857709994,4744.357187090726,22.589133097130972,21.839993682765513,16.83044113019388,7.857101604549787,57.05586377049672,81.05893946243962,69.07785200015036,95.74354210266712
2025-11-05 15:00:00,5515.740451022966,5634.664836589653,5185.043205558114,4562.561538533727,23.26901687451519,21.12946524528597,16.81233563895854,7.776813206861972,54.47778289298657,81.07732136362921,68.89759634658772,95.31672340978204
2025-11-05 16:00:00,5364.423531701791,5652.3831643559,4982.880232294323,4399.54555731191,22.178169157727055,20.34012828476946,15.707688310702654,7.071959935741886,56.19037047399223,80.44533561626892,70.68605578563484,95.93123673582004
2025-11-05 17:00:00,5196.687006384141,5413.8329803995985,4744.696966732938,4374.295800967786,22.059001445054736,21.175243478752527,15.587925335174129,7.120942602959255,55.33697042674486,75.80038077741443,69.57433415653638,94.3898821571302
2025-11-05 18:00:00,5008.339305607753,4999.33080957467,4507.329429458086,4192.700626774629,21.280052731339747,20.68879296569757,15.711434735776942,7.2595047165142335,55.69861284204754,73.73588532844586,68.01485401793319,92.82076851598691
2025-11-05 19:00:00,4826.080437606791,4919.844563038357,4271.319252671598,4048.4971793191853,18.658734782714816,18.343116246777434,14.330192737964687,6.674529945929005,60.492547812484986,76.7485690977389,70.40060606089156,93.35915840906046
2025-11-05 20:00:00,4578.194380495043,4709.578933056853,3997.236014846325,3642.5810096120613,14.654507106839343,15.493744518172354,11.959507147124148,5.516559946300168,68.38553942016057,81.88087907372227,75.14424009886645,94.27232756506544
2025-11-05 21:00:00,4071.2059023345696,4041.217248090275,3514.681919870346,2848.43612406954,9.880814656572827,11.929307909662846,9.369478289879963,4.040125694939251,76.87792459835269,87.7139519186937,79.63231982968998,95.68861652102217
2025-11-05 22:00:00,3406.169720485949,3292.6518533118856,2882.664261554069,2233.4974599060993,6.383817738702845,8.733350806259802,6.983038730528411,3.084718981483939,81.69038191701266,92.30164248741028,83.14147197699263,97.41297583485037
2025-11-05 23:00:00,2779.6579985366666,2592.8754832109275,2308.140860969365,1753.6405022832296,3.535322867519432,6.265488952153365,4.897680629776324,2.2881233062214807,84.8777523355876,96.53552214750242,86.52603882797847,99.36389533029366
2025-11-06 00:00:00,2244.6487680793052,2120.7470549346785,1845.389564133946,1206.8713062498355,0.6143987003698612,4.215497736625299,3.1249931457753815,1.014939755962962,88.63362827104743,100.08595593685746,89.47269937989208,101.62487921727917
2025-11-06 01:00:00,1816.3494108322493,1898.6814473791555,1429.7164805266925,887.9461029956185,-0.5047810216891686,3.9657162141488516,2.180860934577429,0.41320980529253104,88.98980375135642,98.32619467263046,90.04654298266524,101.77554371239947
2025-11-06 02:00:00,1534.2815002863165,1661.3943390048312,1099.746963132111,705.3061943700973,-0.5429817770855274,4.60908156027193,2.0851055503553035,0.7450826847507818,87.29630805395541,93.96331601193474,88.8004216224158,98.1702593768749
2025-11-06 03:00:00,1411.321214718167,1659.4057658110034,965.8392777760721,585.4740521960289,-0.8813816938768366,4.239504631503903,1.8696665421028795,0.6771504117830024,86.94826386228311,92.48024756842307,88.7481812863591,94.2380901665538
